

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 01 21:43:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  2145                           
  2146  020E                     l1348:	
  2147                           ;incstack = 0
  2148                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2149                           
  2150  020E  01F4               	clrf	___wmul@product
  2151  020F  01F5               	clrf	___wmul@product+1
  2152  0210                     l1350:
  2153  0210  1C70               	btfss	___wmul@multiplier,0
  2154  0211  2A13               	goto	u791
  2155  0212  2A14               	goto	u790
  2156  0213                     u791:
  2157  0213  2A1A               	goto	l286
  2158  0214                     u790:
  2159  0214                     l1352:
  2160  0214  0872               	movf	___wmul@multiplicand,w
  2161  0215  07F4               	addwf	___wmul@product,f
  2162  0216  1803               	skipnc
  2163  0217  0AF5               	incf	___wmul@product+1,f
  2164  0218  0873               	movf	___wmul@multiplicand+1,w
  2165  0219  07F5               	addwf	___wmul@product+1,f
  2166  021A                     l286:
  2167  021A  3001               	movlw	1
  2168  021B                     u805:
  2169  021B  1003               	clrc
  2170  021C  0DF2               	rlf	___wmul@multiplicand,f
  2171  021D  0DF3               	rlf	___wmul@multiplicand+1,f
  2172  021E  3EFF               	addlw	-1
  2173  021F  1D03               	skipz
  2174  0220  2A1B               	goto	u805
  2175  0221                     l1354:
  2176  0221  3001               	movlw	1
  2177  0222                     u815:
  2178  0222  1003               	clrc
  2179  0223  0CF1               	rrf	___wmul@multiplier+1,f
  2180  0224  0CF0               	rrf	___wmul@multiplier,f
  2181  0225  3EFF               	addlw	-1
  2182  0226  1D03               	skipz
  2183  0227  2A22               	goto	u815
  2184  0228                     l1356:
  2185  0228  0870               	movf	___wmul@multiplier,w
  2186  0229  0471               	iorwf	___wmul@multiplier+1,w
  2187  022A  1D03               	btfss	3,2
  2188  022B  2A2D               	goto	u821
  2189  022C  2A2E               	goto	u820
  2190  022D                     u821:
  2191  022D  2A10               	goto	l1350
  2192  022E                     u820:
  2193  022E                     l1358:
  2194  022E  0875               	movf	___wmul@product+1,w
  2195  022F  00F1               	movwf	?___wmul+1
  2196  0230  0874               	movf	___wmul@product,w
  2197  0231  00F0               	movwf	?___wmul
  2198  0232                     l288:
  2199  0232  0008               	return
  2200  0233                     __end_of___wmul:
  2201                           
  2202                           	psect	text4
  2203  0233                     __ptext4:	
  2204 ;; *************** function ___lbmod *****************
  2205 ;; Defined at:
  2206 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lbmod.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  dividend        1    wreg     unsigned char 
  2209 ;;  divisor         1    0[COMMON] unsigned char 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  dividend        1    4[COMMON] unsigned char 
  2212 ;;  rem             1    6[COMMON] unsigned char 
  2213 ;;  counter         1    5[COMMON] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      unsigned char 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         1       0       0       0       0
  2224 ;;      Locals:         3       0       0       0       0
  2225 ;;      Temps:          3       0       0       0       0
  2226 ;;      Totals:         7       0       0       0       0
  2227 ;;Total ram usage:        7 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_SSD1306_PutStretchC
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236  0233                     ___lbmod:	
  2237                           ;psect for function ___lbmod
  2238                           
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  2242                           ;___lbmod@dividend stored from wreg
  2243  0233  00F4               	movwf	___lbmod@dividend
  2244  0234                     l1420:
  2245  0234  3008               	movlw	8
  2246  0235  00F1               	movwf	??___lbmod
  2247  0236  0871               	movf	??___lbmod,w
  2248  0237  00F5               	movwf	___lbmod@counter
  2249  0238                     l1422:
  2250  0238  01F6               	clrf	___lbmod@rem
  2251  0239                     l1424:
  2252  0239  0874               	movf	___lbmod@dividend,w
  2253  023A  00F1               	movwf	??___lbmod
  2254  023B  3007               	movlw	7
  2255  023C                     u955:
  2256  023C  1003               	clrc
  2257  023D  0CF1               	rrf	??___lbmod,f
  2258  023E  3EFF               	addlw	-1
  2259  023F  1D03               	skipz
  2260  0240  2A3C               	goto	u955
  2261  0241  0876               	movf	___lbmod@rem,w
  2262  0242  00F2               	movwf	??___lbmod+1
  2263  0243  0772               	addwf	??___lbmod+1,w
  2264  0244  0471               	iorwf	??___lbmod,w
  2265  0245  00F3               	movwf	??___lbmod+2
  2266  0246  0873               	movf	??___lbmod+2,w
  2267  0247  00F6               	movwf	___lbmod@rem
  2268  0248                     l1426:
  2269  0248  1003               	clrc
  2270  0249  0DF4               	rlf	___lbmod@dividend,f
  2271  024A                     l1428:
  2272  024A  0870               	movf	___lbmod@divisor,w
  2273  024B  0276               	subwf	___lbmod@rem,w
  2274  024C  1C03               	skipc
  2275  024D  2A4F               	goto	u961
  2276  024E  2A50               	goto	u960
  2277  024F                     u961:
  2278  024F  2A52               	goto	l496
  2279  0250                     u960:
  2280  0250                     l1430:
  2281  0250  0870               	movf	___lbmod@divisor,w
  2282  0251  02F6               	subwf	___lbmod@rem,f
  2283  0252                     l496:
  2284  0252  3001               	movlw	1
  2285  0253  02F5               	subwf	___lbmod@counter,f
  2286  0254  1D03               	btfss	3,2
  2287  0255  2A57               	goto	u971
  2288  0256  2A58               	goto	u970
  2289  0257                     u971:
  2290  0257  2A39               	goto	l1424
  2291  0258                     u970:
  2292  0258                     l1432:
  2293  0258  0876               	movf	___lbmod@rem,w
  2294  0259                     l498:
  2295  0259  0008               	return
  2296  025A                     __end_of___lbmod:
  2297                           
  2298                           	psect	text5
  2299  01E0                     __ptext5:	
  2300 ;; *************** function ___bmul *****************
  2301 ;; Defined at:
  2302 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  multiplier      1    wreg     unsigned char 
  2305 ;;  multiplicand    1    0[COMMON] unsigned char 
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;  multiplier      1    3[COMMON] unsigned char 
  2308 ;;  product         1    2[COMMON] unsigned char 
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      unsigned char 
  2311 ;; Registers used:
  2312 ;;		wreg, status,2, status,0
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         1       0       0       0       0
  2319 ;;      Locals:         2       0       0       0       0
  2320 ;;      Temps:          1       0       0       0       0
  2321 ;;      Totals:         4       0       0       0       0
  2322 ;;Total ram usage:        4 bytes
  2323 ;; Hardware stack levels used: 1
  2324 ;; This function calls:
  2325 ;;		Nothing
  2326 ;; This function is called by:
  2327 ;;		_SSD1306_PutStretchC
  2328 ;;		_SSD1306_PutC
  2329 ;;		_SSD1306_PutCustomC
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333  01E0                     ___bmul:	
  2334                           ;psect for function ___bmul
  2335                           
  2336                           
  2337                           ;incstack = 0
  2338                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2339                           ;___bmul@multiplier stored from wreg
  2340  01E0  00F3               	movwf	___bmul@multiplier
  2341  01E1                     l1362:
  2342  01E1  01F2               	clrf	___bmul@product
  2343  01E2                     l1364:
  2344  01E2  1C73               	btfss	___bmul@multiplier,0
  2345  01E3  29E5               	goto	u831
  2346  01E4  29E6               	goto	u830
  2347  01E5                     u831:
  2348  01E5  29EA               	goto	l1368
  2349  01E6                     u830:
  2350  01E6                     l1366:
  2351  01E6  0870               	movf	___bmul@multiplicand,w
  2352  01E7  00F1               	movwf	??___bmul
  2353  01E8  0871               	movf	??___bmul,w
  2354  01E9  07F2               	addwf	___bmul@product,f
  2355  01EA                     l1368:
  2356  01EA  1003               	clrc
  2357  01EB  0DF0               	rlf	___bmul@multiplicand,f
  2358  01EC                     l1370:
  2359  01EC  1003               	clrc
  2360  01ED  0CF3               	rrf	___bmul@multiplier,f
  2361  01EE  0873               	movf	___bmul@multiplier,w
  2362  01EF  1D03               	btfss	3,2
  2363  01F0  29F2               	goto	u841
  2364  01F1  29F3               	goto	u840
  2365  01F2                     u841:
  2366  01F2  29E2               	goto	l1364
  2367  01F3                     u840:
  2368  01F3                     l1372:
  2369  01F3  0872               	movf	___bmul@product,w
  2370  01F4                     l312:
  2371  01F4  0008               	return
  2372  01F5                     __end_of___bmul:
  2373                           
  2374                           	psect	text6
  2375  0414                     __ptext6:	
  2376 ;; *************** function ___awdiv *****************
  2377 ;; Defined at:
  2378 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;  divisor         2    6[COMMON] int 
  2381 ;;  dividend        2    8[COMMON] int 
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;  quotient        2    2[BANK0 ] int 
  2384 ;;  sign            1    1[BANK0 ] unsigned char 
  2385 ;;  counter         1    0[BANK0 ] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  2    6[COMMON] int 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2, status,0
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         4       0       0       0       0
  2396 ;;      Locals:         0       4       0       0       0
  2397 ;;      Temps:          1       0       0       0       0
  2398 ;;      Totals:         5       4       0       0       0
  2399 ;;Total ram usage:        9 bytes
  2400 ;; Hardware stack levels used: 1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_SSD1306_PutStretchC
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408  0414                     ___awdiv:	
  2409                           ;psect for function ___awdiv
  2410                           
  2411  0414                     l1376:	
  2412                           ;incstack = 0
  2413                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2414                           
  2415  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2417  0416  01A1               	clrf	___awdiv@sign
  2418  0417                     l1378:
  2419  0417  1FF7               	btfss	___awdiv@divisor+1,7
  2420  0418  2C1A               	goto	u851
  2421  0419  2C1B               	goto	u850
  2422  041A                     u851:
  2423  041A  2C22               	goto	l1384
  2424  041B                     u850:
  2425  041B                     l1380:
  2426  041B  09F6               	comf	___awdiv@divisor,f
  2427  041C  09F7               	comf	___awdiv@divisor+1,f
  2428  041D  0AF6               	incf	___awdiv@divisor,f
  2429  041E  1903               	skipnz
  2430  041F  0AF7               	incf	___awdiv@divisor+1,f
  2431  0420                     l1382:
  2432  0420  01A1               	clrf	___awdiv@sign
  2433  0421  0AA1               	incf	___awdiv@sign,f
  2434  0422                     l1384:
  2435  0422  1FF9               	btfss	___awdiv@dividend+1,7
  2436  0423  2C25               	goto	u861
  2437  0424  2C26               	goto	u860
  2438  0425                     u861:
  2439  0425  2C2F               	goto	l1390
  2440  0426                     u860:
  2441  0426                     l1386:
  2442  0426  09F8               	comf	___awdiv@dividend,f
  2443  0427  09F9               	comf	___awdiv@dividend+1,f
  2444  0428  0AF8               	incf	___awdiv@dividend,f
  2445  0429  1903               	skipnz
  2446  042A  0AF9               	incf	___awdiv@dividend+1,f
  2447  042B                     l1388:
  2448  042B  3001               	movlw	1
  2449  042C  00FA               	movwf	??___awdiv
  2450  042D  087A               	movf	??___awdiv,w
  2451  042E  06A1               	xorwf	___awdiv@sign,f
  2452  042F                     l1390:
  2453  042F  01A2               	clrf	___awdiv@quotient
  2454  0430  01A3               	clrf	___awdiv@quotient+1
  2455  0431                     l1392:
  2456  0431  0876               	movf	___awdiv@divisor,w
  2457  0432  0477               	iorwf	___awdiv@divisor+1,w
  2458  0433  1903               	btfsc	3,2
  2459  0434  2C36               	goto	u871
  2460  0435  2C37               	goto	u870
  2461  0436                     u871:
  2462  0436  2C6E               	goto	l1412
  2463  0437                     u870:
  2464  0437                     l1394:
  2465  0437  01A0               	clrf	___awdiv@counter
  2466  0438  0AA0               	incf	___awdiv@counter,f
  2467  0439  2C45               	goto	l1400
  2468  043A                     l1396:
  2469  043A  3001               	movlw	1
  2470  043B                     u885:
  2471  043B  1003               	clrc
  2472  043C  0DF6               	rlf	___awdiv@divisor,f
  2473  043D  0DF7               	rlf	___awdiv@divisor+1,f
  2474  043E  3EFF               	addlw	-1
  2475  043F  1D03               	skipz
  2476  0440  2C3B               	goto	u885
  2477  0441                     l1398:
  2478  0441  3001               	movlw	1
  2479  0442  00FA               	movwf	??___awdiv
  2480  0443  087A               	movf	??___awdiv,w
  2481  0444  07A0               	addwf	___awdiv@counter,f
  2482  0445                     l1400:
  2483  0445  1FF7               	btfss	___awdiv@divisor+1,7
  2484  0446  2C48               	goto	u891
  2485  0447  2C49               	goto	u890
  2486  0448                     u891:
  2487  0448  2C3A               	goto	l1396
  2488  0449                     u890:
  2489  0449                     l1402:
  2490  0449  3001               	movlw	1
  2491  044A                     u905:
  2492  044A  1003               	clrc
  2493  044B  0DA2               	rlf	___awdiv@quotient,f
  2494  044C  0DA3               	rlf	___awdiv@quotient+1,f
  2495  044D  3EFF               	addlw	-1
  2496  044E  1D03               	skipz
  2497  044F  2C4A               	goto	u905
  2498  0450  0877               	movf	___awdiv@divisor+1,w
  2499  0451  0279               	subwf	___awdiv@dividend+1,w
  2500  0452  1D03               	skipz
  2501  0453  2C56               	goto	u915
  2502  0454  0876               	movf	___awdiv@divisor,w
  2503  0455  0278               	subwf	___awdiv@dividend,w
  2504  0456                     u915:
  2505  0456  1C03               	skipc
  2506  0457  2C59               	goto	u911
  2507  0458  2C5A               	goto	u910
  2508  0459                     u911:
  2509  0459  2C61               	goto	l1408
  2510  045A                     u910:
  2511  045A                     l1404:
  2512  045A  0876               	movf	___awdiv@divisor,w
  2513  045B  02F8               	subwf	___awdiv@dividend,f
  2514  045C  0877               	movf	___awdiv@divisor+1,w
  2515  045D  1C03               	skipc
  2516  045E  03F9               	decf	___awdiv@dividend+1,f
  2517  045F  02F9               	subwf	___awdiv@dividend+1,f
  2518  0460                     l1406:
  2519  0460  1422               	bsf	___awdiv@quotient,0
  2520  0461                     l1408:
  2521  0461  3001               	movlw	1
  2522  0462                     u925:
  2523  0462  1003               	clrc
  2524  0463  0CF7               	rrf	___awdiv@divisor+1,f
  2525  0464  0CF6               	rrf	___awdiv@divisor,f
  2526  0465  3EFF               	addlw	-1
  2527  0466  1D03               	skipz
  2528  0467  2C62               	goto	u925
  2529  0468                     l1410:
  2530  0468  3001               	movlw	1
  2531  0469  02A0               	subwf	___awdiv@counter,f
  2532  046A  1D03               	btfss	3,2
  2533  046B  2C6D               	goto	u931
  2534  046C  2C6E               	goto	u930
  2535  046D                     u931:
  2536  046D  2C49               	goto	l1402
  2537  046E                     u930:
  2538  046E                     l1412:
  2539  046E  0821               	movf	___awdiv@sign,w
  2540  046F  1903               	btfsc	3,2
  2541  0470  2C72               	goto	u941
  2542  0471  2C73               	goto	u940
  2543  0472                     u941:
  2544  0472  2C78               	goto	l1416
  2545  0473                     u940:
  2546  0473                     l1414:
  2547  0473  09A2               	comf	___awdiv@quotient,f
  2548  0474  09A3               	comf	___awdiv@quotient+1,f
  2549  0475  0AA2               	incf	___awdiv@quotient,f
  2550  0476  1903               	skipnz
  2551  0477  0AA3               	incf	___awdiv@quotient+1,f
  2552  0478                     l1416:
  2553  0478  0823               	movf	___awdiv@quotient+1,w
  2554  0479  00F7               	movwf	?___awdiv+1
  2555  047A  0822               	movf	___awdiv@quotient,w
  2556  047B  00F6               	movwf	?___awdiv
  2557  047C                     l439:
  2558  047C  0008               	return
  2559  047D                     __end_of___awdiv:
  2560                           
  2561                           	psect	text7
  2562  04F6                     __ptext7:	
  2563 ;; *************** function _SSD1306_Init *****************
  2564 ;; Defined at:
  2565 ;;		line 202 in file "./unbuffered_ssd1306.h"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  vccstate        1    wreg     unsigned char 
  2568 ;;  i2caddr         1    5[COMMON] unsigned char 
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;  vccstate        1    7[COMMON] unsigned char 
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		wreg, status,2, status,0, pclath, cstack
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2580 ;;      Params:         1       0       0       0       0
  2581 ;;      Locals:         1       0       0       0       0
  2582 ;;      Temps:          1       0       0       0       0
  2583 ;;      Totals:         3       0       0       0       0
  2584 ;;Total ram usage:        3 bytes
  2585 ;; Hardware stack levels used: 1
  2586 ;; Hardware stack levels required when called: 3
  2587 ;; This function calls:
  2588 ;;		_ssd1306_command
  2589 ;; This function is called by:
  2590 ;;		_main
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594  04F6                     _SSD1306_Init:	
  2595                           ;psect for function _SSD1306_Init
  2596                           
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in _SSD1306_Init: [wreg+status,2+status,0+pclath+cstack]
  2600                           ;SSD1306_Init@vccstate stored from wreg
  2601  04F6  00F7               	movwf	SSD1306_Init@vccstate
  2602  04F7                     l1608:
  2603                           
  2604                           ;./unbuffered_ssd1306.h: 203:   _vccstate = vccstate;
  2605  04F7  0877               	movf	SSD1306_Init@vccstate,w
  2606  04F8  00F6               	movwf	??_SSD1306_Init
  2607  04F9  0876               	movf	??_SSD1306_Init,w
  2608  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2609  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2610  04FC  00C3               	movwf	__vccstate
  2611                           
  2612                           ;./unbuffered_ssd1306.h: 204:   _i2caddr = i2caddr;
  2613  04FD  0875               	movf	SSD1306_Init@i2caddr,w
  2614  04FE  00F6               	movwf	??_SSD1306_Init
  2615  04FF  0876               	movf	??_SSD1306_Init,w
  2616  0500  00C4               	movwf	__i2caddr
  2617  0501                     l1610:
  2618                           
  2619                           ;./unbuffered_ssd1306.h: 212:   ssd1306_command(0xAE);
  2620  0501  30AE               	movlw	174
  2621  0502  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2622  0507                     l1612:
  2623                           
  2624                           ;./unbuffered_ssd1306.h: 213:   ssd1306_command(0xD5);
  2625  0507  30D5               	movlw	213
  2626  0508  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2627  050D                     l1614:
  2628                           
  2629                           ;./unbuffered_ssd1306.h: 214:   ssd1306_command(0x80);
  2630  050D  3080               	movlw	128
  2631  050E  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2632  0513                     l1616:
  2633                           
  2634                           ;./unbuffered_ssd1306.h: 216:   ssd1306_command(0xA8);
  2635  0513  30A8               	movlw	168
  2636  0514  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2637  0519                     l1618:
  2638                           
  2639                           ;./unbuffered_ssd1306.h: 217:   ssd1306_command(64 - 1);
  2640  0519  303F               	movlw	63
  2641  051A  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2642  051F                     l1620:
  2643                           
  2644                           ;./unbuffered_ssd1306.h: 219:   ssd1306_command(0xD3);
  2645  051F  30D3               	movlw	211
  2646  0520  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2647  0525                     l1622:
  2648                           
  2649                           ;./unbuffered_ssd1306.h: 220:   ssd1306_command(0x0);
  2650  0525  3000               	movlw	0
  2651  0526  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2652  052B                     l1624:
  2653                           
  2654                           ;./unbuffered_ssd1306.h: 221:   ssd1306_command(0x40 | 0x0);
  2655  052B  3040               	movlw	64
  2656  052C  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2657  0531                     l1626:
  2658                           
  2659                           ;./unbuffered_ssd1306.h: 222:   ssd1306_command(0x8D);
  2660  0531  308D               	movlw	141
  2661  0532  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2662  0537                     l1628:
  2663                           
  2664                           ;./unbuffered_ssd1306.h: 223:   if (vccstate == 0x01)
  2665  0537  0377               	decf	SSD1306_Init@vccstate,w
  2666  0538  1D03               	btfss	3,2
  2667  0539  2D3B               	goto	u1311
  2668  053A  2D3C               	goto	u1310
  2669  053B                     u1311:
  2670  053B  2D43               	goto	l1632
  2671  053C                     u1310:
  2672  053C                     l1630:
  2673                           
  2674                           ;./unbuffered_ssd1306.h: 224:     { ssd1306_command(0x10); }
  2675  053C  3010               	movlw	16
  2676  053D  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2677  0542  2D49               	goto	l80
  2678  0543                     l1632:
  2679                           
  2680                           ;./unbuffered_ssd1306.h: 226:     { ssd1306_command(0x14); }
  2681  0543  3014               	movlw	20
  2682  0544  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2683  0549                     l80:
  2684                           
  2685                           ;./unbuffered_ssd1306.h: 227:   ssd1306_command(0x20);
  2686  0549  3020               	movlw	32
  2687  054A  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2688                           
  2689                           ;./unbuffered_ssd1306.h: 228:   ssd1306_command(0x00);
  2690  054F  3000               	movlw	0
  2691  0550  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2692                           
  2693                           ;./unbuffered_ssd1306.h: 229:   ssd1306_command(0xA0 | 0x1);
  2694  0555  30A1               	movlw	161
  2695  0556  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2696                           
  2697                           ;./unbuffered_ssd1306.h: 230:   ssd1306_command(0xC8);
  2698  055B  30C8               	movlw	200
  2699  055C  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2700                           
  2701                           ;./unbuffered_ssd1306.h: 239:   ssd1306_command(0xDA);
  2702  0561  30DA               	movlw	218
  2703  0562  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2704                           
  2705                           ;./unbuffered_ssd1306.h: 240:   ssd1306_command(0x12);
  2706  0567  3012               	movlw	18
  2707  0568  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2708                           
  2709                           ;./unbuffered_ssd1306.h: 241:   ssd1306_command(0x81);
  2710  056D  3081               	movlw	129
  2711  056E  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2712  0573                     l1634:
  2713                           
  2714                           ;./unbuffered_ssd1306.h: 242:   if (vccstate == 0x01)
  2715  0573  0377               	decf	SSD1306_Init@vccstate,w
  2716  0574  1D03               	btfss	3,2
  2717  0575  2D77               	goto	u1321
  2718  0576  2D78               	goto	u1320
  2719  0577                     u1321:
  2720  0577  2D7F               	goto	l1638
  2721  0578                     u1320:
  2722  0578                     l1636:
  2723                           
  2724                           ;./unbuffered_ssd1306.h: 243:     { ssd1306_command(0x9F); }
  2725  0578  309F               	movlw	159
  2726  0579  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2727  057E  2D85               	goto	l82
  2728  057F                     l1638:
  2729                           
  2730                           ;./unbuffered_ssd1306.h: 245:     { ssd1306_command(0xCF); }
  2731  057F  30CF               	movlw	207
  2732  0580  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2733  0585                     l82:
  2734                           
  2735                           ;./unbuffered_ssd1306.h: 258:   ssd1306_command(0xD9);
  2736  0585  30D9               	movlw	217
  2737  0586  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2738  058B                     l1640:
  2739                           
  2740                           ;./unbuffered_ssd1306.h: 259:   if (vccstate == 0x01)
  2741  058B  0377               	decf	SSD1306_Init@vccstate,w
  2742  058C  1D03               	btfss	3,2
  2743  058D  2D8F               	goto	u1331
  2744  058E  2D90               	goto	u1330
  2745  058F                     u1331:
  2746  058F  2D97               	goto	l1644
  2747  0590                     u1330:
  2748  0590                     l1642:
  2749                           
  2750                           ;./unbuffered_ssd1306.h: 260:     { ssd1306_command(0x22); }
  2751  0590  3022               	movlw	34
  2752  0591  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2753  0596  2D9D               	goto	l84
  2754  0597                     l1644:
  2755                           
  2756                           ;./unbuffered_ssd1306.h: 262:     { ssd1306_command(0xF1); }
  2757  0597  30F1               	movlw	241
  2758  0598  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2759  059D                     l84:
  2760                           
  2761                           ;./unbuffered_ssd1306.h: 263:   ssd1306_command(0xDB);
  2762  059D  30DB               	movlw	219
  2763  059E  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2764                           
  2765                           ;./unbuffered_ssd1306.h: 264:   ssd1306_command(0x40);
  2766  05A3  3040               	movlw	64
  2767  05A4  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2768                           
  2769                           ;./unbuffered_ssd1306.h: 265:   ssd1306_command(0xA4);
  2770  05A9  30A4               	movlw	164
  2771  05AA  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2772                           
  2773                           ;./unbuffered_ssd1306.h: 266:   ssd1306_command(0xA6);
  2774  05AF  30A6               	movlw	166
